ID;Type;Stride height (m);Jump height (m);Length (m);Strike power (G);Avg. speed (m/min);Lateral balance (°);Straightness (°);Longitudinal balance (°);Max. take-off angle (°);Avg. energy kcal;BPM
-2;Stride;0.07;-;2.97;2.2;435;1.76 (R) ;5.3 (R) ;-1.95 (F) ;;0.98;
-1;Stride;0.1;-;3.33;3.16;454;3.71 (R) ;5.34 (R) ;-4.17 (F) ;;2.01;
15;Jump;-;1.7;7.14;4.79;420;3.13 (R) ;5.36 (R) ;undefined ;28.41;5.48;
1;Stride;0.04;-;2.42;3.91;501;8.66 (R) ;5.19 (R) ;-11.23 (F) ;;2.8;
2;Stride;0.07;-;4.91;2.59;475;6.37 (R) ;5.25 (R) ;-0.59 (F) ;;2.26;
3;Stride;0.04;-;3.87;1.55;539;9.59 (R) ;5.24 (R) ;-3.41 (F) ;;1.35;
4;Stride;0.05;-;3.46;2.27;546;14.53 (R) ;5.3 (R) ;-1.81 (F) ;;1.66;
5;Stride;0.13;-;5.32;3.39;560;12.85 (R) ;5.29 (R) ;1.6 (B) ;;3.24;
-5;Stride;0.18;-;3.75;3.12;416;2.08 (R) ;5.48 (R) ;-1.24 (F) ;;2.1;
-4;Stride;0.17;-;3.48;2.17;394;2.52 (R) ;5.49 (R) ;-1.17 (F) ;;2.04;
-3;Stride;0.15;-;3.19;2.1;368;3.2 (R) ;5.4 (R) ;0.38 (B) ;;1.8;
-2;Stride;0.07;-;2.79;2.95;381;4.8 (R) ;5.31 (R) ;-0.99 (F) ;;1.05;
-1;Stride;0.06;-;2.88;2.38;393;5.81 (R) ;5.31 (R) ;-1.27 (F) ;;1.72;
16;Jump;-;1.67;6.15;5.84;348;1.08 (R) ;5.54 (R) ;undefined ;28.24;6.21;
1;Stride;0.03;-;1.55;2.47;310;4.99 (R) ;5.57 (R) ;-1.2 (F) ;;0.96;
2;Stride;0.06;-;2.14;1.37;262;1.24 (R) ;3.06 (R) ;4.18 (B) ;;0.81;
3;Stride;0.06;-;2.46;1.61;308;3.74 (R) ;0.12 (R) ;4.06 (B) ;;1.22;
4;Stride;0.07;-;2.9;3.54;386;11.55 (R) ;-0.73 (L) ;0.26 (B) ;;1.95;
-4;Stride;0.03;-;1.55;2.47;310;4.99 (R) ;5.57 (R) ;-1.2 (F) ;;0.96;
-3;Stride;0.06;-;2.14;1.37;262;1.24 (R) ;3.06 (R) ;4.18 (B) ;;0.81;
-2;Stride;0.06;-;2.46;1.61;308;3.74 (R) ;0.12 (R) ;4.06 (B) ;;1.22;
-1;Stride;0.07;-;2.9;3.54;386;11.55 (R) ;-0.73 (L) ;0.26 (B) ;;1.95;
17;Jump;-;1.5;6.59;3.1;425;10.02 (R) ;-0.7 (L) ;undefined ;35.33;4.81;
1;Stride;0.01;-;0.3;1.15;443;5.16 (R) ;-0.81 (L) ;-10.37 (F) ;;0.14;
2;Stride;0.16;-;4.34;3.32;377;8.58 (R) ;-0.78 (L) ;-0.08 (F) ;;3.04;
3;Stride;0.03;-;3.33;1.85;363;7.08 (R) ;-0.82 (L) ;10.24 (B) ;;2.81;
4;Stride;0.04;-;2.15;2.01;379;-1.32 (L) ;-1.01 (L) ;9.64 (B) ;;1.09;
-4;Stride;0.01;-;0.3;1.15;443;5.16 (R) ;-0.81 (L) ;-10.37 (F) ;;0.14;
-3;Stride;0.16;-;4.34;3.32;377;8.58 (R) ;-0.78 (L) ;-0.08 (F) ;;3.04;
-2;Stride;0.03;-;3.33;1.85;363;7.08 (R) ;-0.82 (L) ;10.24 (B) ;;2.81;
-1;Stride;0.04;-;2.15;2.01;379;-1.32 (L) ;-1.01 (L) ;9.64 (B) ;;1.09;
18;Jump;-;1.91;6.48;4.23;330;6.37 (R) ;-0.93 (L) ;undefined ;32.87;3.65;
1;Stride;0.02;-;0.55;2.51;410;11.86 (R) ;-1.16 (L) ;-27.71 (F) ;;0.93;
2;Stride;0.02;-;2.41;2.05;344;3.32 (R) ;-1.13 (L) ;-3.71 (F) ;;1.34;
3;Stride;0.06;-;2.31;1.04;330;-2.47 (L) ;-1.15 (L) ;-5.16 (F) ;;0.39;
4;Stride;0.06;-;2.91;1.82;388;1.73 (R) ;-1.07 (L) ;-10.62 (F) ;;1.12;
5;Stride;0.09;-;3.88;2.97;456;4.45 (R) ;-0.99 (L) ;-13.54 (F) ;;1.79;
-5;Stride;0.07;-;3.29;3.21;402;6.54 (R) ;-0.35 (L) ;1.97 (B) ;;3.54;
-4;Stride;0.16;-;5.11;3.18;426;7.63 (R) ;-0.6 (L) ;1.51 (B) ;;4.82;
-3;Stride;0.06;-;2.62;1.87;392;2.17 (R) ;-0.61 (L) ;2.68 (B) ;;0.94;
-2;Stride;0.04;-;2.91;4.14;425;4.73 (R) ;-0.65 (L) ;-3.93 (F) ;;1.96;
-1;Stride;0.05;-;3.16;2.69;486;10.5 (R) ;-0.7 (L) ;-2.53 (F) ;;1.86;
19;Jump;-;1.73;8.4;5.25;462;12.47 (R) ;-0.83 (L) ;undefined ;30.07;9.45;
1;Stride;0.03;-;2.09;1.89;447;6.63 (R) ;-0.88 (L) ;-1.95 (F) ;;1.23;
2;Stride;0.06;-;3.2;2.48;377;-1.22 (L) ;-0.75 (L) ;0.55 (B) ;;1.99;
3;Stride;0.09;-;3.05;2.38;374;0.31 (R) ;-0.57 (L) ;3.16 (B) ;;2.1;
4;Stride;0.1;-;3.2;3.18;384;5.36 (R) ;-0.58 (L) ;4.06 (B) ;;2.51;
5;Stride;0.11;-;3.01;4.43;402;7.89 (R) ;-0.6 (L) ;1.47 (B) ;;2.61;
-5;Stride;0.03;-;2.09;1.89;447;6.63 (R) ;-0.88 (L) ;-1.95 (F) ;;1.23;
-4;Stride;0.06;-;3.2;2.48;377;-1.22 (L) ;-0.75 (L) ;0.55 (B) ;;1.99;
-3;Stride;0.09;-;3.05;2.38;374;0.31 (R) ;-0.57 (L) ;3.16 (B) ;;2.1;
-2;Stride;0.1;-;3.2;3.18;384;5.36 (R) ;-0.58 (L) ;4.06 (B) ;;2.51;
-1;Stride;0.11;-;3.01;4.43;402;7.89 (R) ;-0.6 (L) ;1.47 (B) ;;2.61;
20;Jump;-;1.68;6.94;6.48;417;8.61 (R) ;-0.6 (L) ;undefined ;30.74;6.17;
1;Stride;0.07;-;2.24;3.06;394;-3.36 (L) ;-0.82 (L) ;-11.7 (F) ;;1;
2;Stride;0.1;-;2.86;2.51;365;-0.17 (L) ;-1.01 (L) ;-7.39 (F) ;;1.45;
3;Stride;0.23;-;3.84;5.21;360;-0.92 (L) ;-0.99 (L) ;3.51 (B) ;;3.72;
4;Stride;0.16;-;3.49;2.49;381;4.35 (R) ;-0.91 (L) ;2.24 (B) ;;2.12;
5;Stride;0.13;-;3.32;2.21;391;1.76 (R) ;-0.84 (L) ;-0.37 (F) ;;1.27;
-5;Stride;0.16;-;3.49;2.49;381;4.35 (R) ;-0.91 (L) ;2.24 (B) ;;2.12;
-4;Stride;0.13;-;3.32;2.21;391;1.76 (R) ;-0.84 (L) ;-0.37 (F) ;;1.27;
-3;Stride;0.09;-;3.11;2.24;381;0.01 (R) ;-0.89 (L) ;0.33 (B) ;;1.17;
-2;Stride;0.06;-;3.11;2.66;388;3.02 (R) ;-0.86 (L) ;-2.11 (F) ;;2.02;
-1;Stride;0;-;0.08;-0.24;496;9.09 (R) ;-0.95 (L) ;-29.9 (F) ;;0;
21;Jump;-;1.76;6.64;4.77;362;9.18 (R) ;-0.72 (L) ;undefined ;36.45;8;
1;Stride;0.06;-;2.72;2.54;441;4.74 (R) ;-0.84 (L) ;-3.21 (F) ;;1.96;
2;Stride;0.1;-;3;2.72;400;-2.03 (L) ;-0.79 (L) ;-0.36 (F) ;;1.18;
3;Stride;0.18;-;3.79;2.55;385;0.55 (R) ;-0.72 (L) ;1.57 (B) ;;1.84;
4;Stride;0.07;-;3.65;2.72;384;5.65 (R) ;-0.6 (L) ;9.41 (B) ;;3.54;
5;Stride;0.1;-;2.27;1.87;358;13.27 (R) ;-0.57 (L) ;10.24 (B) ;;1.63;
-5;Stride;0.06;-;2.72;2.54;441;4.74 (R) ;-0.84 (L) ;-3.21 (F) ;;1.96;
-4;Stride;0.1;-;3;2.72;400;-2.03 (L) ;-0.79 (L) ;-0.36 (F) ;;1.18;
-3;Stride;0.18;-;3.79;2.55;385;0.55 (R) ;-0.72 (L) ;1.57 (B) ;;1.84;
-2;Stride;0.07;-;3.65;2.72;384;5.65 (R) ;-0.6 (L) ;9.41 (B) ;;3.54;
-1;Stride;0.1;-;2.27;1.87;358;13.27 (R) ;-0.57 (L) ;10.24 (B) ;;1.63;
22;Jump;-;1.76;5.12;3.39;317;4.12 (R) ;-0.55 (L) ;undefined ;34.42;3.8;
1;Stride;0.11;-;0.88;3.85;331;0.76 (R) ;-0.47 (L) ;-29.27 (F) ;;1.99;
2;Stride;0.08;-;4.75;2.52;390;9.91 (R) ;-0.67 (L) ;4.85 (B) ;;2.83;
3;Stride;0.04;-;3.91;2.96;488;14.49 (R) ;-0.92 (L) ;1.94 (B) ;;1.75;
4;Stride;0.06;-;4.23;3.35;529;11.14 (R) ;-0.98 (L) ;3.31 (B) ;;1.83;
5;Stride;0.06;-;4.52;3.04;553;12.9 (R) ;-1 (L) ;1.53 (B) ;;2.08;
-5;Stride;0.16;-;5.43;4.41;615;4.8 (R) ;5.05 (R) ;5.37 (B) ;;3.03;
-4;Stride;0.15;-;5.17;3.33;564;4.65 (R) ;4.95 (R) ;6.99 (B) ;;2.87;
-3;Stride;0.15;-;4.94;3.68;519;4.01 (R) ;4.77 (R) ;8.81 (B) ;;2.65;
-2;Stride;0.09;-;3.85;3.61;471;1.65 (R) ;4.62 (R) ;8.28 (B) ;;1.7;
-1;Stride;0.08;-;4.84;2.92;461;3.11 (R) ;4.42 (R) ;10 (B) ;;3.63;
23;Jump;-;1.83;9.93;5.62;458;6.42 (R) ;4.18 (R) ;undefined ;43;8.79;
1;Stride;0.02;-;2.2;1.95;490;4.93 (R) ;4.45 (R) ;-2.49 (F) ;;1.6;
2;Stride;0.06;-;4.24;2.23;489;4.84 (R) ;4.33 (R) ;3.15 (B) ;;1.92;
3;Stride;0.07;-;4.26;2.69;501;2.9 (R) ;4.35 (R) ;2.22 (B) ;;2.46;
4;Stride;0.1;-;4.38;2.02;516;5.46 (R) ;4.46 (R) ;-0.01 (F) ;;2.76;
5;Stride;0.08;-;3.91;2.88;499;3.01 (R) ;4.58 (R) ;-0.16 (F) ;;1.77;
-5;Stride;0.15;-;4.39;3.02;488;4.47 (R) ;5.09 (R) ;-1.48 (F) ;;2.43;
-4;Stride;0.1;-;3.98;2.96;459;3.84 (R) ;5.07 (R) ;2.26 (B) ;;2.58;
-3;Stride;0.05;-;3.55;2.17;453;2.36 (R) ;5.22 (R) ;0.72 (B) ;;1.73;
-2;Stride;0.06;-;3.47;2.37;473;3.01 (R) ;5.44 (R) ;0.23 (B) ;;1.42;
-1;Stride;0.1;-;3.63;3.66;483;7.83 (R) ;5.44 (R) ;-1.47 (F) ;;2.05;
24;Jump;-;1.65;8.96;5.64;512;10.47 (R) ;5.49 (R) ;undefined ;27.7;8.56;
1;Stride;0.03;-;2.33;3.45;482;6.86 (R) ;5.61 (R) ;-9.59 (F) ;;1.35;
2;Stride;0.06;-;3.59;2.56;399;-0.35 (L) ;5.78 (R) ;-1.66 (F) ;;2.13;
3;Stride;0.05;-;2.32;1.4;435;7.18 (R) ;5.82 (R) ;-5.42 (F) ;;0.65;
4;Stride;0;-;0.08;-0.64;506;12.42 (R) ;5.76 (R) ;-26.48 (F) ;;0;
-4;Stride;0.03;-;2.33;3.45;482;6.86 (R) ;5.61 (R) ;-9.59 (F) ;;1.35;
-3;Stride;0.06;-;3.59;2.56;399;-0.35 (L) ;5.78 (R) ;-1.66 (F) ;;2.13;
-2;Stride;0.05;-;2.32;1.4;435;7.18 (R) ;5.82 (R) ;-5.42 (F) ;;0.65;
-1;Stride;0;-;0.08;-0.64;506;12.42 (R) ;5.76 (R) ;-26.48 (F) ;;0;
25;Jump;-;1.76;7.85;5.39;436;9.86 (R) ;6 (R) ;undefined ;29.36;7.37;
1;Stride;0.03;-;2.67;2.42;500;8.1 (R) ;5.67 (R) ;-2.7 (F) ;;2.1;
2;Stride;0.08;-;4.25;2.18;500;5.81 (R) ;5.68 (R) ;-1.23 (F) ;;1.97;
3;Stride;0.06;-;3.94;1.68;514;-0.17 (L) ;5.69 (R) ;-6.14 (F) ;;2.34;
4;Stride;0.08;-;4.7;2.24;552;5.33 (R) ;5.63 (R) ;-4.96 (F) ;;2.18;
5;Stride;0.05;-;4.62;2.4;645;4.89 (R) ;2.61 (R) ;-7.26 (F) ;;2.37;
-5;Stride;0.14;-;4.39;3.27;507;3.58 (R) ;5.08 (R) ;1.87 (B) ;;2.26;
-4;Stride;0.18;-;4.24;5.34;462;0.87 (R) ;5.15 (R) ;-0.19 (F) ;;3.41;
-3;Stride;0.09;-;4.04;3.23;457;4.81 (R) ;5.17 (R) ;1.25 (B) ;;1.89;
-2;Stride;0.07;-;3.45;2.18;460;8.13 (R) ;5.04 (R) ;3.52 (B) ;;1.46;
-1;Stride;0.09;-;3.35;1.88;490;9.82 (R) ;4.99 (R) ;0.13 (B) ;;1.15;
26;Jump;-;1.63;8.04;6.88;459;-3.36 (L) ;4.81 (R) ;undefined ;31.94;6.2;
1;Stride;0.01;-;2;2.08;443;-1.66 (L) ;4.89 (R) ;-3.08 (F) ;;1.27;
2;Stride;0.06;-;3.96;2.97;475;18.83 (R) ;4.56 (R) ;1.92 (B) ;;1.96;
3;Stride;0.07;-;4.89;2.27;576;18.44 (R) ;3.53 (R) ;7.8 (B) ;;1.67;
4;Stride;0.08;-;4.95;2.73;594;15.67 (R) ;3.14 (R) ;6.38 (B) ;;1.84;
5;Stride;0.08;-;5.2;2.82;588;12.02 (R) ;2.89 (R) ;6.85 (B) ;;2.62;
-5;Stride;0.08;-;3.94;3.17;502;14.08 (R) ;0.72 (R) ;8.88 (B) ;;1.84;
-4;Stride;0.07;-;4.41;2.69;499;11.63 (R) ;0.3 (R) ;12.07 (B) ;;1.59;
-3;Stride;0.05;-;3.7;2.69;463;10.27 (R) ;-0.1 (L) ;13.02 (B) ;;1.68;
-2;Stride;0.05;-;2.71;2.41;465;11.02 (R) ;-0.35 (L) ;9.81 (B) ;;1.04;
-1;Stride;0;-;0.08;1.78;510;7.7 (R) ;-0.72 (L) ;-22.58 (F) ;;0.18;
27;Jump;-;1.87;8.08;6.3;425;14.35 (R) ;-0.77 (L) ;undefined ;40.57;8.04;
1;Stride;0.02;-;2.25;2.57;408;8.69 (R) ;-0.75 (L) ;6.91 (B) ;;1.88;
2;Stride;0.08;-;3.18;2.65;414;9.79 (R) ;-0.78 (L) ;7.33 (B) ;;1.03;
3;Stride;0.15;-;3.73;2.8;386;6.06 (R) ;-0.71 (L) ;7.57 (B) ;;1.56;
4;Stride;0.09;-;3.59;4.45;479;14.61 (R) ;-0.86 (L) ;4.66 (B) ;;1.36;
5;Stride;0.12;-;4.3;4.22;487;17.17 (R) ;-0.81 (L) ;4.03 (B) ;;2.39;
-5;Stride;0.11;-;3.79;2.87;455;15.36 (R) ;-0.94 (L) ;9.47 (B) ;;2.06;
-4;Stride;0.09;-;3.84;2.69;443;19.38 (R) ;-1.05 (L) ;11.51 (B) ;;1.89;
-3;Stride;0.07;-;3.87;3.25;464;19.13 (R) ;-1.06 (L) ;13.56 (B) ;;2.14;
-2;Stride;0.07;-;3.91;3.14;460;11.34 (R) ;-0.94 (L) ;11.85 (B) ;;2.29;
-1;Stride;0.06;-;2.58;1.53;442;9.88 (R) ;-0.87 (L) ;9.37 (B) ;;0.96;
28;Jump;-;1.77;7.09;5.53;383;9.52 (R) ;-0.65 (L) ;undefined ;45.08;6.61;
1;Stride;0.03;-;1.75;2.21;351;3.96 (R) ;-0.75 (L) ;2.21 (B) ;;1.34;
2;Stride;0.11;-;2.28;5.56;279;5.31 (R) ;-0.62 (L) ;11.5 (B) ;;1.39;
3;Stride;0.11;-;1.94;3.83;291;11.67 (R) ;-0.64 (L) ;7.64 (B) ;;1.31;
4;Stride;0.23;-;1.9;3.99;187;7 (R) ;-0.66 (L) ;8.6 (B) ;;1.58;
5;Stride;0.1;-;0.97;1.55;107;-0.88 (L) ;2.62 (R) ;0.29 (B) ;;0.19;
-5;Stride;0.13;-;3.2;2.56;349;24.92 (R) ;-1.31 (L) ;7.52 (B) ;;1.21;
-4;Stride;0.11;-;3.18;1.99;353;23.44 (R) ;-1.37 (L) ;5.72 (B) ;;1.13;
-3;Stride;0.09;-;3.57;2.43;397;22.81 (R) ;-1.31 (L) ;3.88 (B) ;;1.39;
-2;Stride;0.06;-;3.59;2.13;449;11.25 (R) ;3.39 (R) ;2.47 (B) ;;0.92;
-1;Stride;0.06;-;3.01;2.19;440;6.92 (R) ;5.01 (R) ;2.91 (B) ;;1.27;
